Administrative District,Year,Total Enrollment,Grade 3K,Grade PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Multi-Racial,% Multi-Racial,# Native American,% Native American,# White,% White,# Missing Race/Ethnicity Data,% Missing Race/Ethnicity Data,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index
16,2017-18,"6,839",0,689,524,478,496,583,509,507,307,320,362,503,479,461,621,"3,219",47.1%,"3,620",52.9%,148,2.2%,"5,068",74.1%,"1,320",19.3%,35,0.5%,69,1.0%,178,2.6%,21,0.3%,"1,801",26.3%,329,4.8%,"5,881",86.0%,86.5%
16,2018-19,"6,745",349,608,456,477,480,509,568,476,308,308,320,372,408,424,682,"3,222",47.8%,"3,523",52.2%,146,2.2%,"4,928",73.1%,"1,318",19.5%,53,0.8%,76,1.1%,208,3.1%,16,0.2%,"1,713",25.4%,311,4.6%,"5,655",83.8%,84.6%
16,2019-20,"6,656",524,663,456,453,465,453,481,554,276,317,306,455,389,336,528,"3,170",47.6%,"3,486",52.4%,142,2.1%,"4,748",71.3%,"1,320",19.8%,62,0.9%,68,1.0%,256,3.8%,60,0.9%,"1,625",24.4%,323,4.9%,"5,431",81.6%,84.4%
16,2020-21,"6,302",444,585,446,434,431,455,432,470,348,287,307,388,411,442,422,"3,018",47.9%,"3,284",52.1%,146,2.3%,"4,434",70.4%,"1,270",20.2%,72,1.1%,62,1.0%,268,4.3%,50,0.8%,"1,513",24.0%,325,5.2%,"5,225",82.9%,82.1%
16,2021-22,"5,970",412,521,437,435,417,424,422,430,284,331,276,385,362,386,448,"2,835",47.5%,"3,135",52.5%,134,2.2%,"4,126",69.1%,"1,338",22.4%,72,1.2%,60,1.0%,227,3.8%,13,0.2%,"1,391",23.3%,353,5.9%,"4,813",80.6%,81.4%
17,2017-18,"22,534",0,"1,919","1,351","1,377","1,328","1,453","1,415","1,414","1,499","1,561","1,508","1,960","1,989","1,821","1,939","11,261",50.0%,"11,272",50.0%,666,3.0%,"16,882",74.9%,"3,526",15.6%,139,0.6%,304,1.3%,917,4.1%,100,0.4%,"4,150",18.4%,"2,475",11.0%,"18,635",82.7%,77.9%
17,2018-19,"21,984",0,"1,944","1,174","1,295","1,297","1,346","1,433","1,381","1,565","1,496","1,564","1,884","1,937","1,753","1,915","11,034",50.2%,"10,950",49.8%,658,3.0%,"16,343",74.3%,"3,512",16.0%,167,0.8%,289,1.3%,914,4.2%,101,0.5%,"4,092",18.6%,"2,277",10.4%,"17,600",80.1%,76.9%
17,2019-20,"21,544",406,"1,897","1,163","1,114","1,220","1,227","1,266","1,317","1,519","1,546","1,480","1,951","1,918","1,714","1,806","10,883",50.5%,"10,661",49.5%,646,3.0%,"15,764",73.2%,"3,398",15.8%,172,0.8%,296,1.4%,"1,037",4.8%,231,1.1%,"3,946",18.3%,"2,007",9.3%,"17,108",79.4%,78.4%
17,2020-21,"20,533",408,"1,454","1,028","1,128","1,034","1,201","1,178","1,231","1,388","1,474","1,533","2,032","1,859","1,768","1,817","10,400",50.7%,"10,133",49.3%,625,3.0%,"14,702",71.6%,"3,461",16.9%,236,1.1%,273,1.3%,"1,027",5.0%,209,1.0%,"3,933",19.2%,"1,966",9.6%,"16,473",80.2%,77.5%
17,2021-22,"20,128","1,117","1,513","1,025",990,995,966,"1,099","1,137","1,171","1,346","1,436","2,117","1,773","1,681","1,762","10,157",50.5%,"9,971",49.5%,605,3.0%,"14,281",71.0%,"3,469",17.2%,236,1.2%,260,1.3%,"1,160",5.8%,117,0.6%,"3,722",18.5%,"1,935",9.6%,"15,442",76.7%,73.8%
18,2017-18,"15,707",0,"1,404",975,"1,047","1,074","1,160","1,155","1,236","1,086","1,113","1,062","1,120","1,147",994,"1,134","7,585",48.3%,"8,122",51.7%,271,1.7%,"13,406",85.4%,"1,176",7.5%,80,0.5%,208,1.3%,531,3.4%,35,0.2%,"3,079",19.6%,"1,107",7.0%,"12,397",78.9%,72.1%
18,2018-19,"15,006",0,"1,320",883,955,"1,046","1,083","1,141","1,102","1,094","1,088","1,104","1,013","1,092",980,"1,105","7,207",48.0%,"7,799",52.0%,286,1.9%,"12,673",84.5%,"1,183",7.9%,78,0.5%,179,1.2%,565,3.8%,42,0.3%,"3,009",20.1%,"1,116",7.4%,"11,623",77.5%,72.0%
18,2019-20,"13,951",163,"1,330",786,825,912,984,"1,058","1,065",952,"1,099","1,066",914,908,902,987,"6,653",47.7%,"7,298",52.3%,307,2.2%,"11,685",83.8%,"1,144",8.2%,84,0.6%,117,0.8%,560,4.0%,54,0.4%,"2,785",20.0%,952,6.8%,"10,811",77.5%,74.9%
18,2020-21,"12,602",152,966,772,764,786,880,931,"1,013",942,940,"1,057",863,893,770,873,"6,037",47.9%,"6,565",52.1%,286,2.3%,"10,372",82.3%,"1,155",9.2%,95,0.8%,113,0.9%,525,4.2%,56,0.4%,"2,588",20.5%,908,7.2%,"9,826",78.0%,74.0%
18,2021-22,"12,068",813,"1,072",675,732,688,731,797,878,828,888,892,835,763,707,769,"5,723",47.4%,"6,345",52.6%,285,2.4%,"9,868",81.8%,"1,108",9.2%,103,0.9%,108,0.9%,523,4.3%,73,0.6%,"2,352",19.5%,863,7.2%,"8,880",73.6%,68.8%
19,2017-18,"22,742",0,"1,823","1,670","1,677","1,750","1,706","1,835","1,804","1,655","1,684","1,574","1,466","1,462","1,305","1,331","10,966",48.2%,"11,776",51.8%,"1,800",7.9%,"10,012",44.0%,"10,011",44.0%,70,0.3%,349,1.5%,450,2.0%,50,0.2%,"4,857",21.4%,"3,027",13.3%,"20,188",88.8%,87.2%
19,2018-19,"22,174",0,"1,832","1,481","1,596","1,616","1,679","1,670","1,738","1,621","1,687","1,697","1,597","1,440","1,171","1,349","10,586",47.7%,"11,588",52.3%,"1,757",7.9%,"9,490",42.8%,"9,985",45.0%,81,0.4%,332,1.5%,470,2.1%,59,0.3%,"4,809",21.7%,"3,036",13.7%,"19,591",88.4%,86.7%
19,2019-20,"22,173","1,078","1,748","1,421","1,452","1,534","1,558","1,623","1,612","1,593","1,621","1,649","1,584","1,454","1,194","1,052","10,622",47.9%,"11,551",52.1%,"1,844",8.3%,"9,253",41.7%,"9,885",44.6%,91,0.4%,331,1.5%,473,2.1%,296,1.3%,"4,576",20.6%,"2,799",12.6%,"19,452",87.7%,87.9%
19,2020-21,"20,872",859,"1,471","1,230","1,358","1,379","1,432","1,485","1,545","1,424","1,563","1,587","1,641","1,511","1,233","1,154","9,896",47.4%,"10,976",52.6%,"1,786",8.6%,"8,544",40.9%,"9,418",45.1%,174,0.8%,323,1.5%,440,2.1%,187,0.9%,"4,451",21.3%,"2,706",13.0%,"18,469",88.5%,87.4%
19,2021-22,"19,959","1,058","1,440","1,345","1,242","1,250","1,274","1,348","1,396","1,366","1,365","1,474","1,600","1,394","1,308","1,099","9,512",47.7%,"10,447",52.3%,"1,719",8.6%,"8,111",40.6%,"9,202",46.1%,114,0.6%,313,1.6%,410,2.1%,90,0.5%,"4,081",20.4%,"2,746",13.8%,"16,948",84.9%,84.4%
20,2017-18,"54,156",0,"4,119","4,352","4,214","4,001","4,221","4,008","4,091","4,123","3,998","3,994","3,648","3,579","2,711","3,097","26,078",48.2%,"28,075",51.8%,"23,563",43.5%,"1,536",2.8%,"14,151",26.1%,276,0.5%,170,0.3%,"14,301",26.4%,159,0.3%,"8,340",15.4%,"12,740",23.5%,"42,279",78.1%,76.6%
20,2018-19,"53,980",0,"4,238","3,884","4,354","4,085","3,949","4,167","3,979","4,148","4,120","4,046","3,764","3,594","2,660","2,992","25,901",48.0%,"28,079",52.0%,"23,562",43.6%,"1,388",2.6%,"14,307",26.5%,317,0.6%,173,0.3%,"14,065",26.1%,168,0.3%,"8,647",16.0%,"11,909",22.1%,"41,643",77.1%,76.1%
20,2019-20,"54,077",336,"4,195","3,920","3,861","4,276","4,050","3,948","4,150","4,018","4,162","4,173","3,849","3,640","2,769","2,730","26,009",48.1%,"28,068",51.9%,"23,665",43.8%,"1,300",2.4%,"14,511",26.8%,362,0.7%,189,0.3%,"13,870",25.6%,180,0.3%,"8,615",15.9%,"11,029",20.4%,"41,532",76.8%,77.3%
20,2020-21,"52,641",410,"3,774","3,719","3,800","3,683","4,101","3,948","3,860","4,061","3,982","4,119","3,772","3,640","2,963","2,809","25,365",48.2%,"27,276",51.8%,"23,201",44.1%,"1,258",2.4%,"14,064",26.7%,424,0.8%,197,0.4%,"13,295",25.3%,202,0.4%,"8,631",16.4%,"11,906",22.6%,"40,312",76.6%,75.4%
20,2021-22,"50,411","1,880","3,347","3,417","3,555","3,496","3,452","3,822","3,742","3,613","3,875","3,880","3,342","3,433","2,668","2,889","24,234",48.1%,"26,177",51.9%,"21,906",43.5%,"1,174",2.3%,"13,835",27.4%,394,0.8%,194,0.4%,"12,694",25.2%,214,0.4%,"8,248",16.4%,"10,984",21.8%,"36,919",73.2%,72.2%
21,2017-18,"37,423",0,"2,980","2,278","2,187","2,212","2,287","2,241","2,223","3,113","3,053","2,990","3,347","3,281","2,520","2,711","18,120",48.4%,"19,297",51.6%,"9,515",25.4%,"5,391",14.4%,"9,270",24.8%,203,0.5%,203,0.5%,"12,535",33.5%,306,0.8%,"6,824",18.2%,"6,352",17.0%,"27,990",74.8%,73.5%
21,2018-19,"37,136",0,"2,979","2,131","2,275","2,161","2,179","2,269","2,237","3,214","3,105","3,082","3,296","3,085","2,544","2,579","17,996",48.5%,"19,140",51.5%,"9,489",25.6%,"5,094",13.7%,"9,197",24.8%,238,0.6%,216,0.6%,"12,603",33.9%,299,0.8%,"6,952",18.7%,"6,454",17.4%,"27,062",72.9%,73.2%
21,2019-20,"37,073",227,"2,918","2,208","2,150","2,193","2,173","2,177","2,258","3,240","3,229","3,115","3,423","2,977","2,409","2,376","18,108",48.8%,"18,965",51.2%,"9,546",25.7%,"4,794",12.9%,"9,249",24.9%,282,0.8%,233,0.6%,"12,582",33.9%,387,1.0%,"6,806",18.4%,"6,296",17.0%,"27,251",73.5%,74.9%
21,2020-21,"36,039",180,"2,566","1,924","2,086","2,043","2,070","2,094","2,082","3,304","3,157","3,172","3,261","3,238","2,436","2,426","17,598",48.8%,"18,441",51.2%,"9,386",26.0%,"4,548",12.6%,"9,056",25.1%,301,0.8%,281,0.8%,"12,059",33.5%,408,1.1%,"6,573",18.2%,"6,814",18.9%,"26,209",72.7%,74.1%
21,2021-22,"36,618","1,583","2,660","1,930","1,936","1,961","1,927","1,926","2,014","2,973","3,117","3,060","3,601","3,009","2,540","2,381","17,843",48.7%,"18,775",51.3%,"9,358",25.6%,"4,461",12.2%,"9,368",25.6%,351,1.0%,276,0.8%,"12,507",34.2%,297,0.8%,"6,630",18.1%,"6,558",17.9%,"25,409",69.4%,70.8%
22,2017-18,"35,692",0,"2,788","2,663","2,688","2,779","2,824","2,802","2,869","2,065","2,130","2,104","2,815","2,737","2,293","2,135","17,598",49.3%,"18,091",50.7%,"7,171",20.1%,"10,851",30.4%,"5,518",15.5%,341,1.0%,253,0.7%,"11,415",32.0%,143,0.4%,"6,031",16.9%,"4,237",11.9%,"25,642",71.8%,64.9%
22,2018-19,"35,570",0,"2,858","2,528","2,691","2,620","2,726","2,797","2,793","2,057","2,076","2,130","2,867","2,827","2,279","2,321","17,629",49.6%,"17,941",50.4%,"7,386",20.8%,"10,294",28.9%,"5,482",15.4%,409,1.1%,280,0.8%,"11,554",32.5%,165,0.5%,"6,070",17.1%,"4,131",11.6%,"25,020",70.3%,64.4%
22,2019-20,"34,997",210,"2,858","2,526","2,554","2,623","2,569","2,636","2,759","2,008","2,026","2,054","2,617","2,832","2,382","2,343","17,322",49.5%,"17,675",50.5%,"7,418",21.2%,"9,621",27.5%,"5,472",15.6%,432,1.2%,275,0.8%,"11,632",33.2%,147,0.4%,"6,099",17.4%,"3,980",11.4%,"24,374",69.6%,66.0%
22,2020-21,"33,431",206,"2,491","2,264","2,398","2,409","2,500","2,464","2,550","1,960","1,983","1,986","2,629","2,706","2,490","2,395","16,477",49.3%,"16,954",50.7%,"7,353",22.0%,"8,942",26.7%,"5,157",15.4%,445,1.3%,294,0.9%,"11,031",33.0%,209,0.6%,"5,933",17.7%,"4,161",12.4%,"23,254",69.6%,64.5%
22,2021-22,"32,524","1,393","2,434","2,137","2,185","2,222","2,227","2,346","2,315","1,778","1,841","1,909","2,433","2,639","2,256","2,409","16,173",49.7%,"16,351",50.3%,"7,367",22.7%,"8,318",25.6%,"4,947",15.2%,472,1.5%,305,0.9%,"10,870",33.4%,245,0.8%,"5,664",17.4%,"3,963",12.2%,"21,621",66.5%,61.5%
23,2017-18,"9,539",280,767,632,683,714,766,727,694,863,878,883,352,436,394,470,"4,394",46.1%,"5,145",53.9%,108,1.1%,"7,111",74.5%,"2,032",21.3%,43,0.5%,98,1.0%,129,1.4%,18,0.2%,"2,449",25.7%,447,4.7%,"8,684",91.0%,89.3%
23,2018-19,"9,290",590,795,608,632,671,700,716,649,846,860,839,371,345,326,342,"4,306",46.4%,"4,984",53.6%,122,1.3%,"6,899",74.3%,"1,968",21.2%,50,0.5%,109,1.2%,126,1.4%,16,0.2%,"2,367",25.5%,444,4.8%,"8,345",89.8%,88.5%
23,2019-20,"9,199",788,867,597,589,620,622,668,653,764,841,837,366,327,308,352,"4,141",45.0%,"5,058",55.0%,121,1.3%,"6,698",72.8%,"1,976",21.5%,56,0.6%,101,1.1%,133,1.4%,114,1.2%,"2,234",24.3%,430,4.7%,"8,115",88.2%,89.3%
23,2020-21,"8,309",425,672,567,562,561,607,599,641,705,749,818,388,343,351,321,"3,767",45.3%,"4,542",54.7%,117,1.4%,"5,969",71.8%,"1,834",22.1%,110,1.3%,91,1.1%,129,1.6%,59,0.7%,"2,055",24.7%,421,5.1%,"7,369",88.7%,89.7%
23,2021-22,"7,863",476,616,523,566,530,512,563,584,657,687,706,463,396,317,267,"3,585",45.6%,"4,278",54.4%,102,1.3%,"5,624",71.5%,"1,867",23.7%,59,0.8%,79,1.0%,111,1.4%,21,0.3%,"1,812",23.0%,422,5.4%,"6,966",88.6%,88.2%
24,2017-18,"60,732",0,"3,980","4,774","4,852","4,904","4,947","5,084","4,768","4,314","4,446","4,362","4,090","3,542","3,173","3,496","28,782",47.4%,"31,948",52.6%,"12,254",20.2%,"1,574",2.6%,"37,797",62.2%,234,0.4%,314,0.5%,"8,295",13.7%,264,0.4%,"10,195",16.8%,"13,223",21.8%,"47,586",78.4%,73.3%
24,2018-19,"59,578",0,"4,035","4,520","4,612","4,704","4,797","4,897","4,830","4,220","4,439","4,419","3,909","3,730","2,962","3,504","28,230",47.4%,"31,348",52.6%,"11,824",19.8%,"1,514",2.5%,"37,413",62.8%,251,0.4%,325,0.5%,"7,966",13.4%,285,0.5%,"10,217",17.1%,"12,795",21.5%,"45,397",76.2%,72.5%
24,2019-20,"58,313",258,"3,981","4,348","4,475","4,516","4,604","4,754","4,557","4,250","4,369","4,475","3,863","3,582","3,148","3,133","27,789",47.7%,"30,524",52.3%,"11,495",19.7%,"1,444",2.5%,"36,724",63.0%,246,0.4%,332,0.6%,"7,694",13.2%,378,0.6%,"10,025",17.2%,"12,291",21.1%,"44,650",76.6%,74.0%
24,2020-21,"55,158",175,"3,356","4,082","4,074","4,267","4,336","4,417","4,356","4,009","4,278","4,311","3,575","3,552","3,046","3,324","26,309",47.7%,"28,849",52.3%,"10,921",19.8%,"1,371",2.5%,"34,902",63.3%,279,0.5%,322,0.6%,"7,063",12.8%,300,0.5%,"9,671",17.5%,"12,924",23.4%,"42,498",77.0%,73.9%
24,2021-22,"54,197","1,489","3,263","3,762","3,930","3,958","4,146","4,211","4,084","3,779","4,067","4,301","3,892","3,226","2,966","3,123","25,767",47.5%,"28,430",52.5%,"10,306",19.0%,"1,193",2.2%,"35,121",64.8%,333,0.6%,313,0.6%,"6,595",12.2%,336,0.6%,"9,025",16.7%,"14,240",26.3%,"40,021",73.8%,70.8%
25,2017-18,"39,585",0,"3,098","3,036","3,015","2,790","2,906","2,879","3,005","2,826","2,796","2,761","2,960","2,705","2,490","2,318","19,398",49.0%,"20,187",51.0%,"19,490",49.2%,"2,968",7.5%,"11,434",28.9%,341,0.9%,222,0.6%,"4,969",12.6%,161,0.4%,"5,667",14.3%,"7,399",18.7%,"28,202",71.2%,63.6%
25,2018-19,"39,037",0,"3,080","2,847","2,989","2,921","2,769","2,820","2,839","2,959","2,798","2,786","2,954","2,569","2,348","2,358","19,090",48.9%,"19,947",51.1%,"19,256",49.3%,"2,750",7.0%,"11,451",29.3%,362,0.9%,244,0.6%,"4,771",12.2%,203,0.5%,"5,701",14.6%,"7,036",18.0%,"26,941",69.0%,63.0%
25,2019-20,"38,687",92,"2,960","2,858","2,845","2,975","2,873","2,713","2,801","2,872","2,952","2,827","2,819","2,703","2,304","2,093","18,946",49.0%,"19,741",51.0%,"19,036",49.2%,"2,525",6.5%,"11,738",30.3%,376,1.0%,225,0.6%,"4,557",11.8%,230,0.6%,"5,729",14.8%,"6,825",17.6%,"27,012",69.8%,65.4%
25,2020-21,"37,515",75,"2,832","2,683","2,755","2,751","2,851","2,789","2,625","2,780","2,810","2,887","2,465","2,658","2,434","2,120","18,279",48.7%,"19,236",51.3%,"18,682",49.8%,"2,329",6.2%,"11,404",30.4%,419,1.1%,231,0.6%,"4,209",11.2%,241,0.6%,"5,686",15.2%,"7,249",19.3%,"26,285",70.1%,64.6%
25,2021-22,"37,197","1,625","2,514","2,617","2,581","2,584","2,563","2,693","2,652","2,561","2,631","2,710","2,617","2,418","2,258","2,173","18,282",49.1%,"18,915",50.9%,"18,096",48.6%,"2,146",5.8%,"11,813",31.8%,443,1.2%,218,0.6%,"4,182",11.2%,299,0.8%,"5,423",14.6%,"7,350",19.8%,"24,732",66.5%,61.5%
26,2017-18,"32,891",0,"1,745","1,874","1,745","1,861","1,862","1,869","2,026","1,965","1,924","2,071","4,034","3,503","3,347","3,065","15,967",48.5%,"16,920",51.4%,"17,392",52.9%,"3,706",11.3%,"5,651",17.2%,408,1.2%,265,0.8%,"5,382",16.4%,87,0.3%,"4,794",14.6%,"2,518",7.7%,"19,520",59.3%,46.5%
26,2018-19,"32,678",0,"1,746","1,812","1,900","1,784","1,851","1,887","1,902","2,167","1,994","1,933","4,160","3,314","3,119","3,109","15,921",48.7%,"16,757",51.3%,"17,289",52.9%,"3,748",11.5%,"5,649",17.3%,455,1.4%,263,0.8%,"5,162",15.8%,112,0.3%,"4,800",14.7%,"2,633",8.1%,"18,759",57.4%,46.8%
26,2019-20,"32,524",31,"1,746","1,788","1,813","1,901","1,764","1,834","1,885","2,067","2,185","2,030","4,067","3,433","3,046","2,934","15,853",48.7%,"16,671",51.3%,"17,329",53.3%,"3,607",11.1%,"5,607",17.2%,482,1.5%,371,1.1%,"5,028",15.5%,100,0.3%,"4,785",14.7%,"2,566",7.9%,"18,955",58.3%,49.7%
26,2020-21,"31,661",28,"1,666","1,670","1,695","1,736","1,833","1,722","1,795","1,927","1,997","2,167","3,898","3,414","3,164","2,949","15,492",48.9%,"16,169",51.1%,"17,039",53.8%,"3,434",10.8%,"5,603",17.7%,481,1.5%,355,1.1%,"4,600",14.5%,149,0.5%,"4,694",14.8%,"2,931",9.3%,"18,155",57.3%,49.2%
26,2021-22,"30,859",912,"1,490","1,624","1,635","1,573","1,664","1,751","1,663","1,760","1,802","1,946","3,684","3,323","3,117","2,915","15,103",48.9%,"15,756",51.1%,"16,790",54.4%,"3,243",10.5%,"5,625",18.2%,511,1.7%,342,1.1%,"4,159",13.5%,189,0.6%,"4,463",14.5%,"2,761",8.9%,"17,447",56.5%,47.6%
27,2017-18,"44,879",0,"2,994","3,314","3,401","3,403","3,575","3,534","3,701","3,542","3,602","3,636","3,157","2,632","2,228","2,160","21,556",48.0%,"23,323",52.0%,"10,230",22.8%,"10,085",22.5%,"17,445",38.9%,321,0.7%,"1,913",4.3%,"4,689",10.4%,196,0.4%,"7,982",17.8%,"5,000",11.1%,"35,051",78.1%,70.0%
27,2018-19,"45,146",985,"2,826","3,223","3,247","3,299","3,298","3,527","3,536","3,700","3,560","3,586","3,196","2,719","2,448","1,996","21,532",47.7%,"23,614",52.3%,"10,200",22.6%,"9,947",22.0%,"17,765",39.4%,354,0.8%,"1,995",4.4%,"4,706",10.4%,179,0.4%,"8,183",18.1%,"4,825",10.7%,"34,029",75.4%,68.8%
27,2019-20,"45,820","2,168","2,950","3,060","3,170","3,169","3,237","3,250","3,541","3,488","3,733","3,552","3,238","2,708","2,288","2,268","21,855",47.7%,"23,965",52.3%,"10,302",22.5%,"9,808",21.4%,"18,265",39.9%,395,0.9%,"2,043",4.5%,"4,710",10.3%,297,0.6%,"8,111",17.7%,"4,595",10.0%,"34,536",75.4%,71.0%
27,2020-21,"43,662","1,843","2,733","2,787","2,986","3,023","3,040","3,142","3,173","3,408","3,451","3,662","2,853","2,791","2,381","2,389","20,811",47.7%,"22,851",52.3%,"9,729",22.3%,"9,159",21.0%,"17,571",40.2%,472,1.1%,"1,970",4.5%,"4,526",10.4%,235,0.5%,"7,894",18.1%,"4,589",10.5%,"33,048",75.7%,70.7%
27,2021-22,"41,502","1,943","2,593","2,790","2,776","2,780","2,847","2,935","3,006","3,057","3,266","3,311","2,836","2,513","2,492","2,357","19,769",47.6%,"21,733",52.4%,"9,083",21.9%,"8,533",20.6%,"17,035",41.0%,446,1.1%,"1,893",4.6%,"4,092",9.9%,420,1.0%,"7,286",17.6%,"4,641",11.2%,"30,766",74.1%,67.8%
28,2017-18,"42,671",0,"3,298","2,751","2,827","2,820","2,784","2,845","2,748","2,588","2,533","2,474","3,996","3,884","3,624","3,499","21,111",49.5%,"21,556",50.5%,"12,503",29.3%,"9,100",21.3%,"11,666",27.3%,655,1.5%,"1,519",3.6%,"6,972",16.3%,256,0.6%,"6,538",15.3%,"4,450",10.4%,"30,065",70.5%,61.5%
28,2018-19,"42,379",0,"3,253","2,763","2,715","2,731","2,775","2,715","2,785","2,642","2,526","2,519","4,074","3,907","3,427","3,547","20,937",49.4%,"21,442",50.6%,"12,674",29.9%,"8,474",20.0%,"11,745",27.7%,737,1.7%,"1,509",3.6%,"6,953",16.4%,287,0.7%,"6,592",15.6%,"4,551",10.7%,"29,418",69.4%,61.2%
28,2019-20,"42,006",336,"3,289","2,752","2,707","2,653","2,637","2,695","2,592","2,603","2,589","2,534","3,985","3,791","3,525","3,318","20,740",49.4%,"21,266",50.6%,"12,480",29.7%,"7,948",18.9%,"11,959",28.5%,803,1.9%,"1,547",3.7%,"6,832",16.3%,437,1.0%,"6,460",15.4%,"4,337",10.3%,"28,657",68.2%,63.3%
28,2020-21,"40,681",288,"2,971","2,529","2,655","2,530","2,511","2,518","2,547","2,484","2,546","2,572","3,881","3,743","3,533","3,373","20,299",49.9%,"20,382",50.1%,"12,528",30.8%,"7,444",18.3%,"11,559",28.4%,827,2.0%,"1,488",3.7%,"6,454",15.9%,381,0.9%,"6,254",15.4%,"4,452",10.9%,"27,311",67.1%,62.7%
28,2021-22,"39,396","1,647","2,744","2,390","2,364","2,416","2,349","2,326","2,261","2,334","2,294","2,450","3,608","3,495","3,373","3,345","19,666",49.9%,"19,730",50.1%,"12,054",30.6%,"7,076",18.0%,"11,519",29.2%,848,2.2%,"1,482",3.8%,"6,111",15.5%,306,0.8%,"5,827",14.8%,"4,177",10.6%,"25,125",63.8%,59.4%
29,2017-18,"27,663",0,"2,343","2,206","2,283","2,375","2,231","2,374","2,613","2,303","2,206","2,268","1,073","1,135","1,076","1,177","13,395",48.4%,"14,268",51.6%,"4,446",16.1%,"17,027",61.6%,"4,366",15.8%,233,0.8%,986,3.6%,508,1.8%,97,0.4%,"4,472",16.2%,"2,300",8.3%,"20,856",75.4%,63.4%
29,2018-19,"26,894",0,"2,215","2,125","2,230","2,228","2,310","2,291","2,392","2,338","2,278","2,227","1,069","1,070","1,055","1,066","12,950",48.2%,"13,944",51.8%,"4,411",16.4%,"16,332",60.7%,"4,361",16.2%,232,0.9%,"1,013",3.8%,480,1.8%,65,0.2%,"4,486",16.7%,"2,320",8.6%,"19,692",73.2%,62.8%
29,2019-20,"26,140",200,"2,120","2,038","2,128","2,170","2,165","2,290","2,245","2,207","2,309","2,264","1,165",987,917,935,"12,591",48.2%,"13,549",51.8%,"4,370",16.7%,"15,437",59.1%,"4,467",17.1%,258,1.0%,"1,025",3.9%,467,1.8%,116,0.4%,"4,344",16.6%,"2,311",8.8%,"19,225",73.5%,65.8%
29,2020-21,"24,612",157,"1,801","1,801","1,983","2,045","2,080","2,104","2,240","2,110","2,172","2,251","1,041","1,033",888,906,"11,810",48.0%,"12,802",52.0%,"4,265",17.3%,"14,046",57.1%,"4,388",17.8%,302,1.2%,"1,010",4.1%,483,2.0%,118,0.5%,"4,115",16.7%,"2,383",9.7%,"17,989",73.1%,65.9%
29,2021-22,"24,266","1,222","1,838","1,667","1,738","1,834","1,919","1,962","2,024","2,009","2,031","2,101","1,173",973,951,824,"11,650",48.0%,"12,616",52.0%,"4,299",17.7%,"13,626",56.2%,"4,512",18.6%,275,1.1%,943,3.9%,428,1.8%,183,0.8%,"3,861",15.9%,"2,365",9.7%,"16,927",69.8%,62.3%
30,2017-18,"41,144",0,"3,230","2,930","2,989","3,038","2,993","2,945","3,141","3,340","3,237","3,111","3,029","2,829","2,191","2,141","20,309",49.4%,"20,835",50.6%,"8,859",21.5%,"2,674",6.5%,"21,888",53.2%,497,1.2%,313,0.8%,"6,784",16.5%,129,0.3%,"6,075",14.8%,"7,044",17.1%,"30,023",73.0%,70.3%
30,2018-19,"40,730",0,"3,219","2,898","2,885","2,897","2,947","2,952","2,967","3,439","3,162","3,242","2,894","2,662","2,329","2,237","20,135",49.4%,"20,595",50.6%,"8,769",21.5%,"2,622",6.4%,"21,494",52.8%,582,1.4%,308,0.8%,"6,821",16.7%,134,0.3%,"6,148",15.1%,"6,565",16.1%,"28,693",70.4%,69.0%
30,2019-20,"39,837",157,"3,056","2,912","2,814","2,781","2,796","2,860","2,923","3,272","3,199","3,120","2,770","2,500","2,336","2,341","19,753",49.6%,"20,084",50.4%,"8,371",21.0%,"2,454",6.2%,"21,055",52.9%,637,1.6%,262,0.7%,"6,851",17.2%,207,0.5%,"6,076",15.3%,"6,094",15.3%,"27,921",70.1%,69.4%
30,2020-21,"37,978",113,"2,806","2,550","2,683","2,635","2,627","2,662","2,830","3,061","3,063","3,163","2,832","2,555","2,183","2,215","18,890",49.7%,"19,088",50.3%,"8,020",21.1%,"2,356",6.2%,"19,852",52.3%,676,1.8%,259,0.7%,"6,600",17.4%,215,0.6%,"5,864",15.4%,"6,464",17.0%,"27,182",71.6%,69.2%
30,2021-22,"37,664","1,452","2,572","2,564","2,462","2,525","2,554","2,514","2,577","2,999","2,826","2,999","2,715","2,674","2,136","2,095","18,707",49.7%,"18,957",50.3%,"7,596",20.2%,"2,314",6.1%,"19,811",52.6%,759,2.0%,261,0.7%,"6,709",17.8%,214,0.6%,"5,551",14.7%,"6,961",18.5%,"25,012",66.4%,65.3%
31,2017-18,"62,537",0,"3,948","4,412","4,610","4,662","4,612","4,669","4,645","4,359","4,229","4,198","4,941","4,929","4,218","4,105","30,610",48.9%,"31,921",51.0%,"6,232",10.0%,"7,975",12.8%,"17,771",28.4%,889,1.4%,298,0.5%,"29,163",46.6%,209,0.3%,"15,090",24.1%,"3,838",6.1%,"36,156",57.8%,51.9%
