,School District,School DBN,School Name,Category,Grade 9 Seats Available,Grade 9 Applicants,Grade 9 Offers,Grade 9 Seats Available - Notes,max_offers_and_seats
76352,19,19K422,Spring Creek Community School,All Students,59,559,121, Guaranteed offer to continuing 8th grade students who apply,121
119723,31,31R605,Staten Island Technical High School,All Students,281,15828,304,,304
5295,2,02M139,Stephen T. Mather Building Arts & Craftsmanship High School,All Students,108,863,140,,140
15620,2,02M475,Stuyvesant High School,All Students,776,22340,896,,896
67028,15,15K667,Sunset Park High School,All Students,360,1364,412,,412
119543,31,31R460,Susan E. Wagner High School,All Students,337,2630,963, Guaranteed offer to students who live in the zoned area,963
16549,2,02M519,Talent Unlimited High School,All Students,136,1022,177,,177
89284,23,23K697,Teachers Preparatory High School,All Students,74,189,23,,74
121962,32,32K552,The Academy of Urban Planning and Engineering,All Students,113,538,184,,184
66490,15,15K497,The Boerum Hill School for International Studies,All Students,100,830,142, Guaranteed offer to continuing 8th grade students who apply,142
48428,10,10X445,The Bronx High School of Science,All Students,661,19308,803,,803
53202,11,11X514,The Bronxwood Preparatory Academy,All Students,108,375,76,,108
69427,16,16K688,The Brooklyn Academy of Global Finance,All Students,108,281,38,,108
121139,32,32K168,The Brooklyn School for Math and Research,All Students,108,977,178,,178
121877,32,32K549,The Brooklyn School for Social Justice,All Students,115,372,63,,115
55975,12,12X478,The Cinema School,All Students,81,1272,155,,155
6729,2,02M260,The Clinton School,All Students,114,2779,150, Guaranteed offer to continuing 8th grade students who apply,150
33926,6,06M462,The College Academy,All Students,120,299,143,,143
118156,31,31R028,The Eagle Academy for Young Men of Staten Island,All Students,81,108,40, Guaranteed offer to continuing 8th grade students who apply,81
23902,3,03M403,The Global Learning Collaborative,All Students,108,873,142,,142
11102,2,02M399,The High School For Language And Diplomacy,All Students,134,438,65,,134
62448,14,14K478,The High School for Enterprise Business and Technology,All Students,245,1013,151,,245
71115,17,17K528,The High School for Global Citizenship,All Students,100,528,51,,100
18866,2,02M600,The High School of Fashion Industries,All Students,475,1400,572,,572
35881,7,07X223,The Laboratory School of Finance and Technology: X223,All Students,24,1463,102, Guaranteed offer to continuing 8th grade students who apply,102
46116,10,10X237,The Marie Curie School for Medicine Nursing and Health Professions,All Students,135,498,145,,145
23168,3,03M299,The Maxine Greene HS for Imaginative Inquiry,All Students,120,237,67,,120
56207,12,12X521,The Metropolitan Soundview High School,All Students,108,486,148,,148
119098,31,31R080,The Michael J. Petrides School,All Students,73,741,222, Guaranteed offer to continuing 8th grade students who apply,222
37062,7,07X551,The Urban Assembly Bronx Academy of Letters,All Students,81,707,122, Guaranteed offer to continuing 8th grade students who apply,122
78006,19,19K764,The Urban Assembly School for Collaborative Healthcare,All Students,81,437,86,,86
5171,2,02M135,The Urban Assembly School for Emergency Management,All Students,108,224,47,,108
29992,5,05M157,The Urban Assembly School for Global Commerce,All Students,81,339,53,,81
23771,3,03M402,The Urban Assembly School for Green Careers,All Students,108,546,97,,108
58837,13,13K483,The Urban Assembly School for Law and Justice,All Students,115,1107,145,,145
62081,14,14K454,The Williamsburg High School of Art and Technology,All Students,116,777,121,,121
45942,10,10X225,Theatre Arts Production Company School,All Students,170,454,179, Guaranteed offer to continuing 8th grade students who apply,179
107803,28,28Q620,Thomas A. Edison Career and Technical Education High School,All Students,489,5150,637,,637
31143,5,05M670,Thurgood Marshall Academy for Learning and Social Change,All Students,108,680,150, Guaranteed offer to continuing 8th grade students who apply,150
119462,31,31R455,Tottenville High School,All Students,204,2038,1227, Guaranteed offer to students who live in the zoned area,1227
97063,25,25Q525,Townsend Harris High School,All Students,290,7410,604,,604
77029,19,19K615,Transit Tech Career and Technical Education High School,All Students,510,1238,286,,510
17262,2,02M533,Union Square Academy for Health Sciences,All Students,109,763,138,,138
16196,2,02M500,Unity Center for Urban Technologies,All Students,95,365,72,,95
36565,7,07X495,University Heights Secondary School,All Students,130,2058,180,,180
1488,1,01M448,University Neighborhood High School,All Students,125,1140,174,,174
75124,18,18K642,Urban Action Academy,All Students,108,213,55,,108
9134,2,02M305,Urban Assembly Academy of Government and Law The,All Students,100,774,132,,132
16333,2,02M507,Urban Assembly Gateway School for Technology,All Students,108,2071,127,,127
59185,13,13K527,Urban Assembly Institute of Math and Science for Young Women,All Students,64,297,95, Guaranteed offer to continuing 8th grade students who apply,95
7485,2,02M282,Urban Assembly Maker Academy,All Students,108,615,110,,110
18537,2,02M551,Urban Assembly New York Harbor School,All Students,140,746,187,,187
41676,9,09X241,Urban Assembly School for Applied Math and Science The,All Students,13,1314,89, Guaranteed offer to continuing 8th grade students who apply,89
80511,20,20K609,Urban Assembly School for Criminal Justice,All Students,23,548,105, Guaranteed offer to continuing 8th grade students who apply,105
23278,3,03M307,Urban Assembly School for Media Studies The,All Students,120,527,110,,120
57934,13,13K350,Urban Assembly School for Music and Art,All Students,108,460,62,,108
30714,5,05M369,Urban Assembly School for the Performing Arts,All Students,108,685,164,,164
9674,2,02M316,Urban Assembly School of Business for Young Women the,All Students,120,230,57,,120
8871,2,02M300,Urban Assembly School of Design and Construction The,All Students,108,344,55,,108
42134,9,09X263,Validus Preparatory Academy,All Students,81,330,87,,87
15284,2,02M449,Vanguard High School,All Students,110,1362,156,,156
95687,25,25Q240,Veritas Academy,All Students,130,801,184,,184
74517,18,18K576,Victory Collegiate High School,All Students,140,411,78,,140
77588,19,19K660,W. H. Maxwell Career and Technical Education High School,All Students,305,714,159,,305
24029,3,03M415,Wadleigh Secondary School for the Performing & Visual Arts,All Students,180,405,165, Guaranteed offer to continuing 8th grade students who apply,180
33657,6,06M348,Washington Heights Expeditionary Learning School,All Students,15,652,100, Guaranteed offer to continuing 8th grade students who apply,100
46216,10,10X243,West Bronx Academy for the Future,All Students,24,1074,117, Guaranteed offer to continuing 8th grade students who apply,117
23003,3,03M291,West End Secondary School,All Students,90,822,112, Guaranteed offer to continuing 8th grade students who apply,112
39842,8,08X558,Westchester Square Academy,All Students,135,622,127,,135
115490,30,30Q445,William Cullen Bryant High School,All Students,350,1860,550, Guaranteed offer to students who live in the zoned area,550
84403,21,21K620,William E. Grady Career and Technical Education High School,All Students,309,874,174,,309
62744,14,14K558,Williamsburg High School for Architecture and Design,All Students,150,1498,191,,191
62911,14,14K561,Williamsburg Preparatory School,All Students,165,1971,226,,226
56453,12,12X684,Wings Academy,All Students,150,400,78,,150
38534,8,08X282,Women's Academy of Excellence,All Students,108,344,68,,108
76834,19,19K510,World Academy for Total Community Health High School,All Students,128,359,38,,128
96395,25,25Q285,World Journalism Preparatory: A College Board School,All Students,31,597,106, Guaranteed offer to continuing 8th grade students who apply,106
47146,10,10X353,World View High School,All Students,133,1997,188,,188
106495,28,28Q284,York Early College Academy,All Students,81,970,94, Guaranteed offer to continuing 8th grade students who apply,94
28721,4,04M610,Young Women's Leadership School,All Students,81,728,106, Guaranteed offer to continuing 8th grade students who apply,106
114787,30,30Q286,Young Women's Leadership School Astoria,All Students,81,397,101, Guaranteed offer to continuing 8th grade students who apply,101
108771,28,28Q896,Young Women's Leadership School Queens,All Students,81,555,113, Guaranteed offer to continuing 8th grade students who apply,113
63450,14,14K614,Young Women's Leadership School of Brooklyn,All Students,93,616,166, Guaranteed offer to continuing 8th grade students who apply,166
43928,9,09X568,Young Women's Leadership School of the Bronx,All Students,81,414,111, Guaranteed offer to continuing 8th grade students who apply,111
