,School District,School DBN,School Name,Category,Grade 9 Seats Available,Grade 9 Applicants,Grade 9 Offers,Grade 9 Seats Available - Notes,Capacity
70984,17,17K543,"Science, Technology and Research Early College High School at Erasmus",All Students,150,959,190, Guaranteed offer to continuing 8th grade students who apply,190
35206,7,07X221,South Bronx Preparatory: A College Board School,All Students,95,1375,140, Guaranteed offer to continuing 8th grade students who apply,140
25507,3,03M859,Special Music School,All Students,50,447,49, Guaranteed offer to continuing 8th grade students who apply,50
75697,19,19K422,Spring Creek Community School,All Students,71,558,96, Guaranteed offer to continuing 8th grade students who apply,96
4996,2,02M139,Stephen T. Mather Building Arts & Craftsmanship Hi,All Students,108,476,94,,108
66376,15,15K667,Sunset Park High School,All Students,354,1173,389,,389
118755,31,31R460,Susan E. Wagner High School,All Students,327,2501,788, Guaranteed offer to students who live in the zoned area,788
16344,2,02M519,Talent Unlimited High School,All Students,136,1490,151,,151
88667,23,23K697,Teachers Preparatory High School,All Students,79,176,31,,79
121240,32,32K552,The Academy of Urban Planning and Engineering,All Students,113,847,191,,191
65802,15,15K497,The Boerum Hill School for International Studies,All Students,100,718,127, Guaranteed offer to continuing 8th grade students who apply,127
52478,11,11X514,The Bronxwood Preparatory Academy,All Students,108,382,154,,154
68692,16,16K688,The Brooklyn Academy of Global Finance,All Students,108,391,60,,108
120389,32,32K168,The Brooklyn School for Math and Research,All Students,108,866,187,,187
121154,32,32K549,The Brooklyn School for Social Justice,All Students,115,406,69,,115
55162,12,12X478,The Cinema School,All Students,81,952,112,,112
6409,2,02M260,The Clinton School,All Students,114,2945,165, Guaranteed offer to continuing 8th grade students who apply,165
33459,6,06M462,The College Academy,All Students,115,472,150,,150
117238,31,31R028,The Eagle Academy for Young Men of Staten Island,All Students,81,92,52, Guaranteed offer to continuing 8th grade students who apply,81
77533,19,19K953,The East New York Arts and Civics High School,All Students,68,151,24,,68
23920,3,03M403,The Global Learning Collaborative,All Students,108,547,95,,108
10966,2,02M399,The High School For Language And Diplomacy,All Students,134,160,96,,134
19815,2,02M655,The High School for Climate Justice,All Students,152,500,179,,179
61793,14,14K478,"The High School for Enterprise, Business and Techn",All Students,249,1177,171,,249
70554,17,17K528,The High School for Global Citizenship,All Students,100,628,55,,100
18911,2,02M600,The High School of Fashion Industries,All Students,474,1925,568,,568
35305,7,07X223,The Laboratory School of Finance and Technology: X223,All Students,84,1183,98, Guaranteed offer to continuing 8th grade students who apply,98
45310,10,10X237,"The Marie Curie School for Medicine, Nursing, and",All Students,135,534,107,,135
23265,3,03M299,The Maxine Greene HS for Imaginative Inquiry,All Students,120,114,15,,120
55395,12,12X521,The Metropolitan Soundview High School,All Students,120,425,171,,171
118211,31,31R080,The Michael J. Petrides School,All Students,127,610,207, Guaranteed offer to continuing 8th grade students who apply,207
36554,7,07X551,The Urban Assembly Bronx Academy of Letters,All Students,81,585,123, Guaranteed offer to continuing 8th grade students who apply,123
77328,19,19K764,The Urban Assembly School for Collaborative Health,All Students,81,393,122,,122
4830,2,02M135,The Urban Assembly School for Emergency Management,All Students,115,483,109,,115
29822,5,05M157,The Urban Assembly School for Global Commerce,All Students,81,242,71,,81
23819,3,03M402,The Urban Assembly School for Green Careers,All Students,108,341,56,,108
57955,13,13K483,The Urban Assembly School for Law and Justice,All Students,115,904,160,,160
61446,14,14K454,The Williamsburg High School of Art and Technology,All Students,116,992,165,,165
45111,10,10X225,Theatre Arts Production Company School,All Students,170,769,163, Guaranteed offer to continuing 8th grade students who apply,170
107070,28,28Q620,Thomas A. Edison Career and Technical Education Hi,All Students,471,4503,589,,589
30928,5,05M670,Thurgood Marshall Academy for Learning and Social Change,All Students,108,467,153, Guaranteed offer to continuing 8th grade students who apply,153
118645,31,31R455,Tottenville High School,All Students,580,2335,1387, Guaranteed offer to students who live in the zoned area,1387
96574,25,25Q525,Townsend Harris High School,All Students,290,9226,513,,513
76349,19,19K615,Transit Tech Career and Technical Education High S,All Students,315,1054,240,,315
17153,2,02M533,Union Square Academy for Health Sciences,All Students,109,648,127,,127
15980,2,02M500,Unity Center for Urban Technologies,All Students,95,381,149,,149
36006,7,07X495,University Heights Secondary School,All Students,130,2616,181,,181
1413,1,01M448,University Neighborhood High School,All Students,105,1633,161,,161
74511,18,18K642,Urban Action Academy,All Students,106,144,25,,106
8824,2,02M305,"Urban Assembly Academy of Government and Law, The",All Students,100,538,93,,100
16123,2,02M507,Urban Assembly Gateway School for Technology,All Students,108,1626,135,,135
58238,13,13K527,Urban Assembly Institute of Math and Science for Young Women,All Students,81,272,80, Guaranteed offer to continuing 8th grade students who apply,81
7224,2,02M282,Urban Assembly Maker Academy,All Students,125,1139,162,,162
18424,2,02M551,Urban Assembly New York Harbor School,All Students,140,618,191,,191
40998,9,09X241,"Urban Assembly School for Applied Math and Science, The",All Students,73,648,89, Guaranteed offer to continuing 8th grade students who apply,89
80010,20,20K609,Urban Assembly School for Leadership and Empowerment,All Students,81,334,116, Guaranteed offer to continuing 8th grade students who apply,116
23344,3,03M307,"Urban Assembly School for Media Studies, The",All Students,112,350,83,,112
30501,5,05M369,Urban Assembly School for the Performing Arts,All Students,108,441,134,,134
9432,2,02M316,"Urban Assembly School of Business for Young Women,",All Students,120,179,24,,120
8571,2,02M300,"Urban Assembly School of Design and Construction,",All Students,108,317,53,,108
57074,13,13K350,Urban Assembly School of Music and Art,All Students,108,348,42,,108
41422,9,09X263,Validus Preparatory Academy,All Students,81,299,44,,81
15052,2,02M449,Vanguard High School,All Students,110,836,163,,163
95109,25,25Q240,Veritas Academy,All Students,130,503,114,,130
73836,18,18K576,Victory Collegiate High School,All Students,140,250,43,,140
76928,19,19K660,W. H. Maxwell Career and Technical Education High,All Students,305,893,175,,305
24023,3,03M415,Wadleigh Secondary School for the Performing & Visual Arts,All Students,148,827,150, Guaranteed offer to continuing 8th grade students who apply,150
36809,7,07X625,Walkabout Bronx High School,All Students,68,346,65, Guaranteed offer to continuing 8th grade students who apply,68
33222,6,06M348,Washington Heights Expeditionary Learning School,All Students,120,730,147, Guaranteed offer to continuing 8th grade students who apply,147
45434,10,10X243,West Bronx Academy for the Future,All Students,90,1012,119, Guaranteed offer to continuing 8th grade students who apply,119
23071,3,03M291,West End Secondary School,All Students,90,1152,125, Guaranteed offer to continuing 8th grade students who apply,125
39396,8,08X558,Westchester Square Academy,All Students,135,562,73,,135
114597,30,30Q445,William Cullen Bryant High School,All Students,350,1754,545, Guaranteed offer to students who live in the zoned area,545
83795,21,21K620,William E. Grady Career and Technical Education Hi,All Students,298,807,174,,298
62117,14,14K558,Williamsburg High School for Architecture and Desi,All Students,155,1295,195,,195
62300,14,14K561,Williamsburg Preparatory School,All Students,165,1593,230,,230
55646,12,12X684,Wings Academy,All Students,150,364,69,,150
37977,8,08X282,Women's Academy of Excellence,All Students,108,163,38,,108
76156,19,19K510,World Academy for Total Community Health High Scho,All Students,128,284,28,,128
95863,25,25Q285,World Journalism Preparatory: A College Board School,All Students,81,573,126, Guaranteed offer to continuing 8th grade students who apply,126
46369,10,10X353,World View High School,All Students,158,1461,168,,168
105809,28,28Q284,York Early College Academy,All Students,81,1488,89, Guaranteed offer to continuing 8th grade students who apply,89
28603,4,04M610,Young Women's Leadership School,All Students,81,771,108, Guaranteed offer to continuing 8th grade students who apply,108
62878,14,14K614,Young Women's Leadership School of Brooklyn,All Students,93,300,91, Guaranteed offer to continuing 8th grade students who apply,93
43145,9,09X568,Young Women's Leadership School of the Bronx,All Students,81,533,113, Guaranteed offer to continuing 8th grade students who apply,113
113853,30,30Q286,"Young Women's Leadership School, Astoria",All Students,81,604,100, Guaranteed offer to continuing 8th grade students who apply,100
108018,28,28Q896,"Young Women's Leadership School, Queens",All Students,81,497,108, Guaranteed offer to continuing 8th grade students who apply,108
